// process.name = "/home/erwinrussel/Documents/atlas/test/Glxgears/output/atl_lh"				// process.name = "/home/erwinrussel/Documents/atlas/test/Glxgears/output/atl_lh"
glVertex3f(1.396795, 3.37216, -0.5)										glVertex3f(1.396795, 3.37216, -0.5)
glVertex3f(1.974859, 3.875878, -0.5)										glVertex3f(1.974859, 3.875878, -0.5)
glVertex3f(2.272868, 3.708985, -0.5)										glVertex3f(2.272868, 3.708985, -0.5)
glVertex3f(2.145416, 2.952912, -0.5)										glVertex3f(2.145416, 2.952912, -0.5)
glVertex3f(0.2863757, 3.638748, -0.5)										glVertex3f(0.2863757, 3.638748, -0.5)
glVertex3f(0.6804895, 4.296444, -0.5)										glVertex3f(0.6804895, 4.296444, -0.5)
glVertex3f(1.015487, 4.229809, -0.5)										glVertex3f(1.015487, 4.229809, -0.5)
glVertex3f(1.127912, 3.471356, -0.5)										glVertex3f(1.127912, 3.471356, -0.5)
glVertex3f(-0.8520757, 3.54915, -0.5)										glVertex3f(-0.8520757, 3.54915, -0.5)
glVertex3f(-0.6804898, 4.296444, -0.5)										glVertex3f(-0.6804898, 4.296444, -0.5)
glVertex3f(-0.3412974, 4.33659, -0.5)										glVertex3f(-0.3412974, 4.33659, -0.5)
glVertex3f(-1.595466e-07, 3.65, -0.5)										glVertex3f(-1.595466e-07, 3.65, -0.5)
glVertex3f(-1.90712, 3.112136, -0.5)										glVertex3f(-1.90712, 3.112136, -0.5)
glVertex3f(-1.974859, 3.875878, -0.5)										glVertex3f(-1.974859, 3.875878, -0.5)
glVertex3f(-1.664673, 4.018876, -0.5)										glVertex3f(-1.664673, 4.018876, -0.5)
glVertex3f(-1.127912, 3.471356, -0.5)										glVertex3f(-1.127912, 3.471356, -0.5)
glVertex3f(-2.775482, 2.370485, -0.5)										glVertex3f(-2.775482, 2.370485, -0.5)
glVertex3f(-3.075914, 3.075914, -0.5)										glVertex3f(-3.075914, 3.075914, -0.5)
glVertex3f(-2.825099, 3.307766, -0.5)										glVertex3f(-2.825099, 3.307766, -0.5)
glVertex3f(-2.145416, 2.952912, -0.5)										glVertex3f(-2.145416, 2.952912, -0.5)
glVertex3f(-3.372161, 1.396794, -0.5)										glVertex3f(-3.372161, 1.396794, -0.5)
glVertex3f(-3.875879, 1.974858, -0.5)										glVertex3f(-3.875879, 1.974858, -0.5)
glVertex3f(-3.708985, 2.272868, -0.5)										glVertex3f(-3.708985, 2.272868, -0.5)
glVertex3f(-2.952912, 2.145416, -0.5)										glVertex3f(-2.952912, 2.145416, -0.5)
glVertex3f(-3.638748, 0.2863755, -0.5)										glVertex3f(-3.638748, 0.2863755, -0.5)
glVertex3f(-4.296444, 0.6804898, -0.5)										glVertex3f(-4.296444, 0.6804898, -0.5)
glVertex3f(-4.229809, 1.015487, -0.5)										glVertex3f(-4.229809, 1.015487, -0.5)
glVertex3f(-3.471356, 1.127912, -0.5)										glVertex3f(-3.471356, 1.127912, -0.5)
glVertex3f(-3.54915, -0.8520762, -0.5)										glVertex3f(-3.54915, -0.8520762, -0.5)
glVertex3f(-4.296444, -0.6804906, -0.5)										glVertex3f(-4.296444, -0.6804906, -0.5)
glVertex3f(-4.33659, -0.3412976, -0.5)										glVertex3f(-4.33659, -0.3412976, -0.5)
glVertex3f(-3.65, -3.190931e-07, -0.5)										glVertex3f(-3.65, -3.190931e-07, -0.5)
glVertex3f(-3.112137, -1.90712, -0.5)										glVertex3f(-3.112137, -1.90712, -0.5)
glVertex3f(-3.875878, -1.974859, -0.5)										glVertex3f(-3.875878, -1.974859, -0.5)
glVertex3f(-4.018876, -1.664673, -0.5)										glVertex3f(-4.018876, -1.664673, -0.5)
glVertex3f(-3.471356, -1.127912, -0.5)										glVertex3f(-3.471356, -1.127912, -0.5)
glVertex3f(-2.370485, -2.775482, -0.5)										glVertex3f(-2.370485, -2.775482, -0.5)
glVertex3f(-3.075914, -3.075915, -0.5)										glVertex3f(-3.075914, -3.075915, -0.5)
glVertex3f(-3.307765, -2.825099, -0.5)										glVertex3f(-3.307765, -2.825099, -0.5)
glVertex3f(-2.952912, -2.145416, -0.5)										glVertex3f(-2.952912, -2.145416, -0.5)
glVertex3f(-1.396793, -3.372161, -0.5)										glVertex3f(-1.396793, -3.372161, -0.5)
glVertex3f(-1.974857, -3.875879, -0.5)										glVertex3f(-1.974857, -3.875879, -0.5)
glVertex3f(-2.272868, -3.708985, -0.5)										glVertex3f(-2.272868, -3.708985, -0.5)
glVertex3f(-2.145416, -2.952913, -0.5)										glVertex3f(-2.145416, -2.952913, -0.5)
glVertex3f(-0.2863758, -3.638748, -0.5)										glVertex3f(-0.2863758, -3.638748, -0.5)
glVertex3f(-0.6804901, -4.296444, -0.5)										glVertex3f(-0.6804901, -4.296444, -0.5)
glVertex3f(-1.015488, -4.229809, -0.5)										glVertex3f(-1.015488, -4.229809, -0.5)
glVertex3f(-1.127912, -3.471356, -0.5)										glVertex3f(-1.127912, -3.471356, -0.5)
glVertex3f(0.852076, -3.54915, -0.5)										glVertex3f(0.852076, -3.54915, -0.5)
glVertex3f(0.6804903, -4.296444, -0.5)										glVertex3f(0.6804903, -4.296444, -0.5)
glVertex3f(0.3412972, -4.33659, -0.5)										glVertex3f(0.3412972, -4.33659, -0.5)
glVertex3f(4.352582e-08, -3.65, -0.5)										glVertex3f(4.352582e-08, -3.65, -0.5)
glVertex3f(1.907121, -3.112136, -0.5)										glVertex3f(1.907121, -3.112136, -0.5)
glVertex3f(1.974859, -3.875878, -0.5)										glVertex3f(1.974859, -3.875878, -0.5)
glVertex3f(1.664674, -4.018876, -0.5)										glVertex3f(1.664674, -4.018876, -0.5)
glVertex3f(1.127913, -3.471356, -0.5)										glVertex3f(1.127913, -3.471356, -0.5)
glVertex3f(2.775481, -2.370486, -0.5)										glVertex3f(2.775481, -2.370486, -0.5)
glVertex3f(3.075914, -3.075915, -0.5)										glVertex3f(3.075914, -3.075915, -0.5)
glVertex3f(2.825098, -3.307766, -0.5)										glVertex3f(2.825098, -3.307766, -0.5)
glVertex3f(2.145416, -2.952913, -0.5)										glVertex3f(2.145416, -2.952913, -0.5)
glVertex3f(3.37216, -1.396795, -0.5)										glVertex3f(3.37216, -1.396795, -0.5)
glVertex3f(3.875878, -1.974859, -0.5)										glVertex3f(3.875878, -1.974859, -0.5)
glVertex3f(3.708985, -2.272869, -0.5)										glVertex3f(3.708985, -2.272869, -0.5)
glVertex3f(2.952912, -2.145416, -0.5)										glVertex3f(2.952912, -2.145416, -0.5)
glVertex3f(3.638748, -0.2863752, -0.5)										glVertex3f(3.638748, -0.2863752, -0.5)
glVertex3f(4.296444, -0.6804894, -0.5)										glVertex3f(4.296444, -0.6804894, -0.5)
glVertex3f(4.229809, -1.015487, -0.5)										glVertex3f(4.229809, -1.015487, -0.5)
glVertex3f(3.471356, -1.127912, -0.5)										glVertex3f(3.471356, -1.127912, -0.5)
glEnd()														glEnd()
glBegin(GL_QUAD_STRIP)												glBegin(GL_QUAD_STRIP)
glVertex3f(3.65, 0, 0.5)											glVertex3f(3.65, 0, 0.5)
glVertex3f(3.65, 0, -0.5)											glVertex3f(3.65, 0, -0.5)
glNormal3f(0.4451277, -0.8954671, 0)										glNormal3f(0.4451277, -0.8954671, 0)
glVertex3f(4.33659, 0.3412971, 0.5)										glVertex3f(4.33659, 0.3412971, 0.5)
glVertex3f(4.33659, 0.3412971, -0.5)										glVertex3f(4.33659, 0.3412971, -0.5)
glNormal3f(1, 0, 0)												glNormal3f(1, 0, 0)
glVertex3f(4.296444, 0.6804899, 0.5)										glVertex3f(4.296444, 0.6804899, 0.5)
glVertex3f(4.296444, 0.6804899, -0.5)										glVertex3f(4.296444, 0.6804899, -0.5)
glNormal3f(0.1715857, 0.7472939, 0)										glNormal3f(0.1715857, 0.7472939, 0)
glVertex3f(3.54915, 0.8520756, 0.5)										glVertex3f(3.54915, 0.8520756, 0.5)
glVertex3f(3.54915, 0.8520756, -0.5)										glVertex3f(3.54915, 0.8520756, -0.5)
glNormal3f(1, 0, 0)												glNormal3f(1, 0, 0)
glVertex3f(3.471356, 1.127912, 0.5)										glVertex3f(3.471356, 1.127912, 0.5)
glVertex3f(3.471356, 1.127912, -0.5)										glVertex3f(3.471356, 1.127912, -0.5)
glNormal3f(0.7000561, -0.7140878, 0)										glNormal3f(0.7000561, -0.7140878, 0)
glVertex3f(4.018876, 1.664673, 0.5)										glVertex3f(4.018876, 1.664673, 0.5)
glVertex3f(4.018876, 1.664673, -0.5)										glVertex3f(4.018876, 1.664673, -0.5)
glNormal3f(0.9510565, 0.309017, 0)										glNormal3f(0.9510565, 0.309017, 0)
glVertex3f(3.875878, 1.974859, 0.5)										glVertex3f(3.875878, 1.974859, 0.5)
glVertex3f(3.875878, 1.974859, -0.5)										glVertex3f(3.875878, 1.974859, -0.5)
glNormal3f(-0.06773891, 0.7637416, 0)										glNormal3f(-0.06773891, 0.7637416, 0)
glVertex3f(3.112137, 1.90712, 0.5)										glVertex3f(3.112137, 1.90712, 0.5)
glVertex3f(3.112137, 1.90712, -0.5)										glVertex3f(3.112137, 1.90712, -0.5)
glNormal3f(0.9510565, 0.309017, 0)										glNormal3f(0.9510565, 0.309017, 0)
glVertex3f(2.952912, 2.145416, 0.5)										glVertex3f(2.952912, 2.145416, 0.5)
glVertex3f(2.952912, 2.145416, -0.5)										glVertex3f(2.952912, 2.145416, -0.5)
glNormal3f(0.8864583, -0.4628085, 0)										glNormal3f(0.8864583, -0.4628085, 0)
glVertex3f(3.307766, 2.825099, 0.5)										glVertex3f(3.307766, 2.825099, 0.5)
glVertex3f(3.307766, 2.825099, -0.5)										glVertex3f(3.307766, 2.825099, -0.5)
glNormal3f(0.809017, 0.5877852, 0)										glNormal3f(0.809017, 0.5877852, 0)
glVertex3f(3.075914, 3.075914, 0.5)										glVertex3f(3.075914, 3.075914, 0.5)
glVertex3f(3.075914, 3.075914, -0.5)										glVertex3f(3.075914, 3.075914, -0.5)
glNormal3f(-0.3004327, 0.7054289, 0)										glNormal3f(-0.3004327, 0.7054289, 0)
glVertex3f(2.370486, 2.775482, 0.5)										glVertex3f(2.370486, 2.775482, 0.5)
glVertex3f(2.370486, 2.775482, -0.5)										glVertex3f(2.370486, 2.775482, -0.5)
glNormal3f(0.809017, 0.5877852, 0)										glNormal3f(0.809017, 0.5877852, 0)
glVertex3f(2.145416, 2.952912, 0.5)										glVertex3f(2.145416, 2.952912, 0.5)
glVertex3f(2.145416, 2.952912, -0.5)										glVertex3f(2.145416, 2.952912, -0.5)
glNormal3f(0.9860877, -0.1662263, 0)										glNormal3f(0.9860877, -0.1662263, 0)
glVertex3f(2.272868, 3.708985, 0.5)										glVertex3f(2.272868, 3.708985, 0.5)
glVertex3f(2.272868, 3.708985, -0.5)										glVertex3f(2.272868, 3.708985, -0.5)
glNormal3f(0.5877852, 0.809017, 0)										glNormal3f(0.5877852, 0.809017, 0)
glVertex3f(1.974859, 3.875878, 0.5)										glVertex3f(1.974859, 3.875878, 0.5)
glVertex3f(1.974859, 3.875878, -0.5)										glVertex3f(1.974859, 3.875878, -0.5)
glNormal3f(-0.5037178, 0.5780642, 0)										glNormal3f(-0.5037178, 0.5780642, 0)
glVertex3f(1.396795, 3.37216, 0.5)										glVertex3f(1.396795, 3.37216, 0.5)
glVertex3f(1.396795, 3.37216, -0.5)										glVertex3f(1.396795, 3.37216, -0.5)
glNormal3f(0.5877852, 0.809017, 0)										glNormal3f(0.5877852, 0.809017, 0)
glVertex3f(1.127912, 3.471356, 0.5)										glVertex3f(1.127912, 3.471356, 0.5)
glVertex3f(1.127912, 3.471356, -0.5)										glVertex3f(1.127912, 3.471356, -0.5)
glNormal3f(0.9891919, 0.1466272, 0)										glNormal3f(0.9891919, 0.1466272, 0)
glVertex3f(1.015487, 4.229809, 0.5)										glVertex3f(1.015487, 4.229809, 0.5)
glVertex3f(1.015487, 4.229809, -0.5)										glVertex3f(1.015487, 4.229809, -0.5)
glNormal3f(0.309017, 0.9510565, 0)										glNormal3f(0.309017, 0.9510565, 0)
glVertex3f(0.6804895, 4.296444, 0.5)										glVertex3f(0.6804895, 4.296444, 0.5)
glVertex3f(0.6804895, 4.296444, -0.5)										glVertex3f(0.6804895, 4.296444, -0.5)
glNormal3f(-0.6576959, 0.3941138, 0)										glNormal3f(-0.6576959, 0.3941138, 0)
glVertex3f(0.2863757, 3.638748, 0.5)										glVertex3f(0.2863757, 3.638748, 0.5)
glVertex3f(0.2863757, 3.638748, -0.5)										glVertex3f(0.2863757, 3.638748, -0.5)
glNormal3f(0.309017, 0.9510565, 0)										glNormal3f(0.309017, 0.9510565, 0)
glVertex3f(-1.595466e-07, 3.65, 0.5)										glVertex3f(-1.595466e-07, 3.65, 0.5)
glVertex3f(-1.595466e-07, 3.65, -0.5)										glVertex3f(-1.595466e-07, 3.65, -0.5)
glNormal3f(0.895467, 0.4451278, 0)										glNormal3f(0.895467, 0.4451278, 0)
glVertex3f(-0.3412974, 4.33659, 0.5)										glVertex3f(-0.3412974, 4.33659, 0.5)
glVertex3f(-0.3412974, 4.33659, -0.5)										glVertex3f(-0.3412974, 4.33659, -0.5)
glNormal3f(-4.371139e-08, 1, 0)											glNormal3f(-4.371139e-08, 1, 0)
glVertex3f(-0.6804898, 4.296444, 0.5)										glVertex3f(-0.6804898, 4.296444, 0.5)
glVertex3f(-0.6804898, 4.296444, -0.5)										glVertex3f(-0.6804898, 4.296444, -0.5)
glNormal3f(-0.7472939, 0.1715858, 0)										glNormal3f(-0.7472939, 0.1715858, 0)
glVertex3f(-0.8520757, 3.54915, 0.5)										glVertex3f(-0.8520757, 3.54915, 0.5)
glVertex3f(-0.8520757, 3.54915, -0.5)										glVertex3f(-0.8520757, 3.54915, -0.5)
glNormal3f(-4.371139e-08, 1, 0)											glNormal3f(-4.371139e-08, 1, 0)
glVertex3f(-1.127912, 3.471356, 0.5)										glVertex3f(-1.127912, 3.471356, 0.5)
glVertex3f(-1.127912, 3.471356, -0.5)										glVertex3f(-1.127912, 3.471356, -0.5)
glNormal3f(0.7140877, 0.7000563, 0)										glNormal3f(0.7140877, 0.7000563, 0)
glVertex3f(-1.664673, 4.018876, 0.5)										glVertex3f(-1.664673, 4.018876, 0.5)
glVertex3f(-1.664673, 4.018876, -0.5)										glVertex3f(-1.664673, 4.018876, -0.5)
glNormal3f(-0.309017, 0.9510565, 0)										glNormal3f(-0.309017, 0.9510565, 0)
glVertex3f(-1.974859, 3.875878, 0.5)										glVertex3f(-1.974859, 3.875878, 0.5)
glVertex3f(-1.974859, 3.875878, -0.5)										glVertex3f(-1.974859, 3.875878, -0.5)
glNormal3f(-0.7637417, -0.06773881, 0)										glNormal3f(-0.7637417, -0.06773881, 0)
glVertex3f(-1.90712, 3.112136, 0.5)										glVertex3f(-1.90712, 3.112136, 0.5)
glVertex3f(-1.90712, 3.112136, -0.5)										glVertex3f(-1.90712, 3.112136, -0.5)
glNormal3f(-0.309017, 0.9510565, 0)										glNormal3f(-0.309017, 0.9510565, 0)
glVertex3f(-2.145416, 2.952912, 0.5)										glVertex3f(-2.145416, 2.952912, 0.5)
glVertex3f(-2.145416, 2.952912, -0.5)										glVertex3f(-2.145416, 2.952912, -0.5)
glNormal3f(0.4628086, 0.8864583, 0)										glNormal3f(0.4628086, 0.8864583, 0)
glVertex3f(-2.825099, 3.307766, 0.5)										glVertex3f(-2.825099, 3.307766, 0.5)
glVertex3f(-2.825099, 3.307766, -0.5)										glVertex3f(-2.825099, 3.307766, -0.5)
glNormal3f(-0.5877852, 0.809017, 0)										glNormal3f(-0.5877852, 0.809017, 0)
glVertex3f(-3.075914, 3.075914, 0.5)										glVertex3f(-3.075914, 3.075914, 0.5)
glVertex3f(-3.075914, 3.075914, -0.5)										glVertex3f(-3.075914, 3.075914, -0.5)
glNormal3f(-0.7054291, -0.3004325, 0)										glNormal3f(-0.7054291, -0.3004325, 0)
glVertex3f(-2.775482, 2.370485, 0.5)										glVertex3f(-2.775482, 2.370485, 0.5)
glVertex3f(-2.775482, 2.370485, -0.5)										glVertex3f(-2.775482, 2.370485, -0.5)
glNormal3f(-0.5877852, 0.809017, 0)										glNormal3f(-0.5877852, 0.809017, 0)
glVertex3f(-2.952912, 2.145416, 0.5)										glVertex3f(-2.952912, 2.145416, 0.5)
glVertex3f(-2.952912, 2.145416, -0.5)										glVertex3f(-2.952912, 2.145416, -0.5)
glNormal3f(0.1662263, 0.9860877, 0)										glNormal3f(0.1662263, 0.9860877, 0)
glVertex3f(-3.708985, 2.272868, 0.5)										glVertex3f(-3.708985, 2.272868, 0.5)
glVertex3f(-3.708985, 2.272868, -0.5)										glVertex3f(-3.708985, 2.272868, -0.5)
glNormal3f(-0.8090171, 0.5877852, 0)										glNormal3f(-0.8090171, 0.5877852, 0)
glVertex3f(-3.875879, 1.974858, 0.5)										glVertex3f(-3.875879, 1.974858, 0.5)
glVertex3f(-3.875879, 1.974858, -0.5)										glVertex3f(-3.875879, 1.974858, -0.5)
glNormal3f(-0.5780641, -0.503718, 0)										glNormal3f(-0.5780641, -0.503718, 0)
glVertex3f(-3.372161, 1.396794, 0.5)										glVertex3f(-3.372161, 1.396794, 0.5)
glVertex3f(-3.372161, 1.396794, -0.5)										glVertex3f(-3.372161, 1.396794, -0.5)
glNormal3f(-0.8090171, 0.5877852, 0)										glNormal3f(-0.8090171, 0.5877852, 0)
glVertex3f(-3.471356, 1.127912, 0.5)										glVertex3f(-3.471356, 1.127912, 0.5)
glVertex3f(-3.471356, 1.127912, -0.5)										glVertex3f(-3.471356, 1.127912, -0.5)
glNormal3f(-0.1466271, 0.9891919, 0)										glNormal3f(-0.1466271, 0.9891919, 0)
glVertex3f(-4.229809, 1.015487, 0.5)										glVertex3f(-4.229809, 1.015487, 0.5)
glVertex3f(-4.229809, 1.015487, -0.5)										glVertex3f(-4.229809, 1.015487, -0.5)
glNormal3f(-0.9510565, 0.309017, 0)										glNormal3f(-0.9510565, 0.309017, 0)
glVertex3f(-4.296444, 0.6804898, 0.5)										glVertex3f(-4.296444, 0.6804898, 0.5)
glVertex3f(-4.296444, 0.6804898, -0.5)										glVertex3f(-4.296444, 0.6804898, -0.5)
glNormal3f(-0.3941143, -0.6576958, 0)										glNormal3f(-0.3941143, -0.6576958, 0)
glVertex3f(-3.638748, 0.2863755, 0.5)										glVertex3f(-3.638748, 0.2863755, 0.5)
glVertex3f(-3.638748, 0.2863755, -0.5)										glVertex3f(-3.638748, 0.2863755, -0.5)
glNormal3f(-0.9510565, 0.309017, 0)										glNormal3f(-0.9510565, 0.309017, 0)
glVertex3f(-3.65, -3.190931e-07, 0.5)										glVertex3f(-3.65, -3.190931e-07, 0.5)
glVertex3f(-3.65, -3.190931e-07, -0.5)										glVertex3f(-3.65, -3.190931e-07, -0.5)
glNormal3f(-0.4451279, 0.895467, 0)										glNormal3f(-0.4451279, 0.895467, 0)
glVertex3f(-4.33659, -0.3412976, 0.5)										glVertex3f(-4.33659, -0.3412976, 0.5)
glVertex3f(-4.33659, -0.3412976, -0.5)										glVertex3f(-4.33659, -0.3412976, -0.5)
glNormal3f(-1, -8.742278e-08, 0)										glNormal3f(-1, -8.742278e-08, 0)
glVertex3f(-4.296444, -0.6804906, 0.5)										glVertex3f(-4.296444, -0.6804906, 0.5)
glVertex3f(-4.296444, -0.6804906, -0.5)										glVertex3f(-4.296444, -0.6804906, -0.5)
glNormal3f(-0.1715857, -0.7472939, 0)										glNormal3f(-0.1715857, -0.7472939, 0)
glVertex3f(-3.54915, -0.8520762, 0.5)										glVertex3f(-3.54915, -0.8520762, 0.5)
glVertex3f(-3.54915, -0.8520762, -0.5)										glVertex3f(-3.54915, -0.8520762, -0.5)
glNormal3f(-1, -8.742278e-08, 0)										glNormal3f(-1, -8.742278e-08, 0)
glVertex3f(-3.471356, -1.127912, 0.5)										glVertex3f(-3.471356, -1.127912, 0.5)
glVertex3f(-3.471356, -1.127912, -0.5)										glVertex3f(-3.471356, -1.127912, -0.5)
glNormal3f(-0.7000563, 0.7140877, 0)										glNormal3f(-0.7000563, 0.7140877, 0)
glVertex3f(-4.018876, -1.664673, 0.5)										glVertex3f(-4.018876, -1.664673, 0.5)
glVertex3f(-4.018876, -1.664673, -0.5)										glVertex3f(-4.018876, -1.664673, -0.5)
glNormal3f(-0.9510565, -0.309017, 0)										glNormal3f(-0.9510565, -0.309017, 0)
glVertex3f(-3.875878, -1.974859, 0.5)										glVertex3f(-3.875878, -1.974859, 0.5)
glVertex3f(-3.875878, -1.974859, -0.5)										glVertex3f(-3.875878, -1.974859, -0.5)
glNormal3f(0.06773875, -0.7637417, 0)										glNormal3f(0.06773875, -0.7637417, 0)
glVertex3f(-3.112137, -1.90712, 0.5)										glVertex3f(-3.112137, -1.90712, 0.5)
glVertex3f(-3.112137, -1.90712, -0.5)										glVertex3f(-3.112137, -1.90712, -0.5)
glNormal3f(-0.9510565, -0.309017, 0)										glNormal3f(-0.9510565, -0.309017, 0)
glVertex3f(-2.952912, -2.145416, 0.5)										glVertex3f(-2.952912, -2.145416, 0.5)
glVertex3f(-2.952912, -2.145416, -0.5)										glVertex3f(-2.952912, -2.145416, -0.5)
glNormal3f(-0.8864584, 0.4628084, 0)										glNormal3f(-0.8864584, 0.4628084, 0)
glVertex3f(-3.307765, -2.825099, 0.5)										glVertex3f(-3.307765, -2.825099, 0.5)
glVertex3f(-3.307765, -2.825099, -0.5)										glVertex3f(-3.307765, -2.825099, -0.5)
glNormal3f(-0.8090169, -0.5877854, 0)										glNormal3f(-0.8090169, -0.5877854, 0)
glVertex3f(-3.075914, -3.075915, 0.5)										glVertex3f(-3.075914, -3.075915, 0.5)
glVertex3f(-3.075914, -3.075915, -0.5)										glVertex3f(-3.075914, -3.075915, -0.5)
glNormal3f(0.3004326, -0.705429, 0)										glNormal3f(0.3004326, -0.705429, 0)
glVertex3f(-2.370485, -2.775482, 0.5)										glVertex3f(-2.370485, -2.775482, 0.5)
glVertex3f(-2.370485, -2.775482, -0.5)										glVertex3f(-2.370485, -2.775482, -0.5)
glNormal3f(-0.8090169, -0.5877854, 0)										glNormal3f(-0.8090169, -0.5877854, 0)
glVertex3f(-2.145416, -2.952913, 0.5)										glVertex3f(-2.145416, -2.952913, 0.5)
glVertex3f(-2.145416, -2.952913, -0.5)										glVertex3f(-2.145416, -2.952913, -0.5)
glNormal3f(-0.9860877, 0.1662261, 0)										glNormal3f(-0.9860877, 0.1662261, 0)
glVertex3f(-2.272868, -3.708985, 0.5)										glVertex3f(-2.272868, -3.708985, 0.5)
glVertex3f(-2.272868, -3.708985, -0.5)										glVertex3f(-2.272868, -3.708985, -0.5)
glNormal3f(-0.5877851, -0.8090171, 0)										glNormal3f(-0.5877851, -0.8090171, 0)
glVertex3f(-1.974857, -3.875879, 0.5)										glVertex3f(-1.974857, -3.875879, 0.5)
glVertex3f(-1.974857, -3.875879, -0.5)										glVertex3f(-1.974857, -3.875879, -0.5)
glNormal3f(0.503718, -0.578064, 0)										glNormal3f(0.503718, -0.578064, 0)
glVertex3f(-1.396793, -3.372161, 0.5)										glVertex3f(-1.396793, -3.372161, 0.5)
glVertex3f(-1.396793, -3.372161, -0.5)										glVertex3f(-1.396793, -3.372161, -0.5)
glNormal3f(-0.5877851, -0.8090171, 0)										glNormal3f(-0.5877851, -0.8090171, 0)
glVertex3f(-1.127912, -3.471356, 0.5)										glVertex3f(-1.127912, -3.471356, 0.5)
glVertex3f(-1.127912, -3.471356, -0.5)										glVertex3f(-1.127912, -3.471356, -0.5)
glNormal3f(-0.9891919, -0.1466271, 0)										glNormal3f(-0.9891919, -0.1466271, 0)
glVertex3f(-1.015488, -4.229809, 0.5)										glVertex3f(-1.015488, -4.229809, 0.5)
glVertex3f(-1.015488, -4.229809, -0.5)										glVertex3f(-1.015488, -4.229809, -0.5)
glNormal3f(-0.3090171, -0.9510565, 0)										glNormal3f(-0.3090171, -0.9510565, 0)
glVertex3f(-0.6804901, -4.296444, 0.5)										glVertex3f(-0.6804901, -4.296444, 0.5)
glVertex3f(-0.6804901, -4.296444, -0.5)										glVertex3f(-0.6804901, -4.296444, -0.5)
glNormal3f(0.6576958, -0.3941143, 0)										glNormal3f(0.6576958, -0.3941143, 0)
glVertex3f(-0.2863758, -3.638748, 0.5)										glVertex3f(-0.2863758, -3.638748, 0.5)
glVertex3f(-0.2863758, -3.638748, -0.5)										glVertex3f(-0.2863758, -3.638748, -0.5)
glNormal3f(-0.3090171, -0.9510565, 0)										glNormal3f(-0.3090171, -0.9510565, 0)
glVertex3f(4.352582e-08, -3.65, 0.5)										glVertex3f(4.352582e-08, -3.65, 0.5)
glVertex3f(4.352582e-08, -3.65, -0.5)										glVertex3f(4.352582e-08, -3.65, -0.5)
glNormal3f(-0.895467, -0.4451278, 0)										glNormal3f(-0.895467, -0.4451278, 0)
glVertex3f(0.3412972, -4.33659, 0.5)										glVertex3f(0.3412972, -4.33659, 0.5)
glVertex3f(0.3412972, -4.33659, -0.5)										glVertex3f(0.3412972, -4.33659, -0.5)
glNormal3f(1.192488e-08, -1, 0)											glNormal3f(1.192488e-08, -1, 0)
glVertex3f(0.6804903, -4.296444, 0.5)										glVertex3f(0.6804903, -4.296444, 0.5)
glVertex3f(0.6804903, -4.296444, -0.5)										glVertex3f(0.6804903, -4.296444, -0.5)
glNormal3f(0.7472939, -0.1715858, 0)										glNormal3f(0.7472939, -0.1715858, 0)
glVertex3f(0.852076, -3.54915, 0.5)										glVertex3f(0.852076, -3.54915, 0.5)
glVertex3f(0.852076, -3.54915, -0.5)										glVertex3f(0.852076, -3.54915, -0.5)
glNormal3f(1.192488e-08, -1, 0)											glNormal3f(1.192488e-08, -1, 0)
glVertex3f(1.127913, -3.471356, 0.5)										glVertex3f(1.127913, -3.471356, 0.5)
glVertex3f(1.127913, -3.471356, -0.5)										glVertex3f(1.127913, -3.471356, -0.5)
glNormal3f(-0.7140876, -0.7000563, 0)										glNormal3f(-0.7140876, -0.7000563, 0)
glVertex3f(1.664674, -4.018876, 0.5)										glVertex3f(1.664674, -4.018876, 0.5)
glVertex3f(1.664674, -4.018876, -0.5)										glVertex3f(1.664674, -4.018876, -0.5)
glNormal3f(0.3090171, -0.9510565, 0)										glNormal3f(0.3090171, -0.9510565, 0)
glVertex3f(1.974859, -3.875878, 0.5)										glVertex3f(1.974859, -3.875878, 0.5)
glVertex3f(1.974859, -3.875878, -0.5)										glVertex3f(1.974859, -3.875878, -0.5)
glNormal3f(0.7637417, 0.06773888, 0)										glNormal3f(0.7637417, 0.06773888, 0)
glVertex3f(1.907121, -3.112136, 0.5)										glVertex3f(1.907121, -3.112136, 0.5)
glVertex3f(1.907121, -3.112136, -0.5)										glVertex3f(1.907121, -3.112136, -0.5)
glNormal3f(0.3090171, -0.9510565, 0)										glNormal3f(0.3090171, -0.9510565, 0)
glVertex3f(2.145416, -2.952913, 0.5)										glVertex3f(2.145416, -2.952913, 0.5)
glVertex3f(2.145416, -2.952913, -0.5)										glVertex3f(2.145416, -2.952913, -0.5)
glNormal3f(-0.4628087, -0.8864582, 0)										glNormal3f(-0.4628087, -0.8864582, 0)
glVertex3f(2.825098, -3.307766, 0.5)										glVertex3f(2.825098, -3.307766, 0.5)
glVertex3f(2.825098, -3.307766, -0.5)										glVertex3f(2.825098, -3.307766, -0.5)
glNormal3f(0.5877851, -0.8090171, 0)										glNormal3f(0.5877851, -0.8090171, 0)
glVertex3f(3.075914, -3.075915, 0.5)										glVertex3f(3.075914, -3.075915, 0.5)
glVertex3f(3.075914, -3.075915, -0.5)										glVertex3f(3.075914, -3.075915, -0.5)
glNormal3f(0.7054291, 0.3004324, 0)										glNormal3f(0.7054291, 0.3004324, 0)
